State,Region,Branch Name,Opening Stock,Application Login,Sanction Count,Sanction Amt (in Cr),PNI Sanction Count,PNI Sanction Amount (in Cr),Fresh Disb Count,Fresh Disb Amt (in Cr.),Total Disb Amt (in Cr),DI Amt    (in Cr),Rejection,Cancellation,FTR%,WIP,Pending for allocation by CPA,WIP-CPA,Sales Tray (Login Acceptance),Credit Pending (DDE & Reco Stage),Sales Tray (DDE & RECO)
Delhi,,,25,18,27,1.97,10,1.02,9,2.94,1.76,2.68,1,2,19.3,53,11,8,16,11,7
Delhi,DL,Delhi 1,4,1,11.00,0.45,2,0.33,2,0.79,0.46,0.90,0,1.00,77.36,10.00,1,1,5,2,1
,DL,Delhi 2,4,7,10.00,0.50,2,0.01,1,0.45,0.17,0.24,1,0.00,16.12,10.00,4,1,3,2,0
,DL,Delhi 3,12,4,2.00,0.12,5,0.47,3,0.99,0.77,0.68,0,1.00,36.12,18.00,3,4,5,2,4
,DL,Noida,5,6,4.00,0.90,1,0.21,3,0.71,0.36,0.86,0,0.00,42.27,15.00,3,2,3,5,2
DL Region Total,,,25,18,27,1.97,10,1.02,9,2.94,1.76,2.68,1,2,60.38,53,11,8,16,11,7
Gujarat,,,27,39,23,1.13,26,1.92,14,2.27,2.29,1.86,0,2,58.19,61,13,13,13,15,7
Gujarat,GJ,Ahmedabad,9,14,5.00,0.04,5,0.15,1,0.51,0.30,0.26,0,1.00,44.33,19.00,3,4,2,5,5
,GJ,Ahmedabad 2,8,3,4.00,0.45,9,0.71,9,0.68,1.00,0.60,0,0.00,47.79,19.00,5,3,4,5,2
,GJ,Himmatnagar,3,15,4.00,0.23,6,0.15,3,0.3,0.30,0.46,0,0.00,15.33,17.00,4,4,5,4,0
,GJ,Palanpur,7,7,10.00,0.41,6,0.91,1,0.78,0.69,0.54,0,1.00,25.71,6.00,1,2,2,1,0
GJ Region Total,,,27,39,23,1.13,26,1.92,14,2.27,2.29,1.86,0,2,78.04,61,13,13,13,15,7
Haryana,,,36,82,72,3.49,43,4.5,20,4.71,3.53,2.47,5,1,14.21,125,26,27,20,22,30
Haryana,HR,Bhiwani,3,11,15.00,0.73,9,0.11,2,0.96,0.30,0.09,0,0.00,67.86,19.00,4,4,5,5,1
